EID,UID,Paid,ExpenseShared
1395,1,39,39
1396,1,74,74
1397,1,22,22
1398,1,25,25
1399,1,7,7
1400,3,60.5,121
1400,1,60.5,121
1401,1,42,42
1402,1,164,164
1403,1,171,171
1404,1,178,178
1405,1,33,33
1406,1,32,32
1407,1,31,31
1408,1,34,34
1409,1,14,14
1410,1,8,8
1411,1,77,77
1412,1,79,79
1413,2,35.75,65
1413,1,29.25,65
1414,1,44,44
1415,1,94,94
1416,1,36,36
1417,4,21.5,43
1417,1,21.5,43
1418,1,14,14
1419,1,30,30
1420,1,10,10
1421,1,235,235
1422,1,301,301
1423,1,361,361
1424,1,75,75
1425,1,143,143
1426,1,55,55
1427,1,70,70
1428,1,84,84
1429,1,13,13
1430,1,17,17
1431,1,70,70
1432,1,93,93
1433,1,41,41
1434,2,8,16
1434,1,8,16
1435,1,22,22
1436,4,8,16
1436,1,8,16
1437,1,28,28
1438,1,5,5
1439,1,48,48
1440,1,15,15
1441,1,35,35
1442,1,12,12
1443,3,4.76,11
1443,2,2.57,11
1443,1,3.67,11
1444,1,48,48
1445,1,185,185
1446,1,61,61
1447,1,96,96
1448,1,71,71
1449,4,46.2,84
1449,1,37.8,84
1450,1,99,99
1451,1,60,60
1452,1,250,250
1453,1,952,952
1454,1,13,13
1455,1,22,22
1456,1,10,10
1457,1,38,38
1458,1,10,10
1459,4,8.5,17
1459,1,8.5,17
1460,1,162,162
1461,1,50,50
1462,1,90,90
1463,1,32,32
1464,3,9.66,29
1464,2,9.67,29
1464,1,9.67,29
1465,1,70,70
1466,1,98,98
1467,1,51,51
1468,1,27,27
1469,1,6,6
1470,1,26,26
1471,1,25,25
1472,1,169,169
1473,1,162,162
1474,1,190,190
1475,1,83,83
1476,1,46,46
1477,1,39,39
1478,1,8,8
1479,1,21,21
1480,1,40,40
1481,1,48,48
1482,1,86,86
1483,4,6.81,17
1483,3,2.97,17
1483,2,4.25,17
1483,1,2.97,17
1484,1,26,26
1485,1,29,29
1486,1,341,341
1487,1,148,148
1488,1,223,223
1489,1,235,235
1490,1,146,146
1491,1,89,89
1492,1,109,109
1493,1,209,209
1494,1,160,160
1495,2,6.5,13
1495,1,6.5,13
1496,1,20,20
1497,1,34,34
1498,1,8,8
1499,1,31,31
1500,1,63,63
1501,1,57,57
1502,1,70,70
1503,1,46,46
1504,1,83,83
1505,1,78,78
1506,1,55,55
1507,1,94,94
1508,1,345,345
1509,1,120,120
1510,1,82,82
1511,1,4280,4280
1512,1,49,49
1513,1,37,37
1514,1,21,21
1515,1,27,27
1516,1,98,98
1517,1,31,31
1518,1,298,298
1519,1,397,397
1520,1,32,32
1521,1,58,58
1522,1,257,257
1523,1,33,33
1524,1,36,36
1525,1,26,26
1526,1,28,28
1527,1,38,38
1528,1,16,16
1529,1,50,50
1530,1,15,15
1531,1,30,30
1532,1,171,171
1533,1,42,42
1534,1,158,158
1535,1,45,45
1536,1,84,84
1537,1,47,47
1538,1,81,81
1539,1,13,13
1540,1,27,27
1541,3,12.14,28
1541,2,6.53,28
1541,1,9.33,28
1542,1,109,109
1543,1,200,200
1544,1,196,196
1545,1,184,184
1546,1,223,223
1547,1,91,91
1548,2,12.6,18
1548,1,5.4,18
1549,1,25,25
1550,1,7,7
1551,1,94,94
1552,1,84,84
1553,1,88,88
1554,1,24,24
1555,4,11.34,34
1555,3,11.33,34
1555,1,11.33,34
1556,1,25,25
1557,1,455,455
1558,1,25,25
1559,1,378,378
1560,4,28.25,113
1560,3,28.25,113
1560,2,28.25,113
1560,1,28.25,113
1561,1,52,52
1562,1,220,220
1563,1,136,136
1564,1,50,50
1565,3,12.34,37
1565,2,12.33,37
1565,1,12.33,37
1566,4,5.95,14
1566,3,2.8,14
1566,2,2.45,14
1566,1,2.8,14
1567,1,25,25
1568,4,15.34,46
1568,3,15.33,46
1568,1,15.33,46
1569,1,9,9
1570,1,17,17
1571,1,6,6
1572,1,10,10
1573,1,77,77
1574,1,23,23
1575,1,45,45
1576,1,44,44
1577,1,17,17
1578,1,19,19
1579,1,26,26
1580,1,498,498
1581,1,403,403
1582,1,110,110
1583,1,115,115
1584,1,274,274
1585,1,140,140
1586,1,175,175
1587,1,89,89
1588,1,81,81
1589,1,30,30
1590,1,427,427
1591,1,415,415
1592,1,258,258
1593,4,42.75,171
1593,3,42.75,171
1593,2,42.75,171
1593,1,42.75,171
1594,1,69,69
1595,1,121,121
1596,1,177,177
1597,1,72,72
1598,1,201,201
1599,1,223,223
1600,1,35,35
1601,1,67,67
1602,1,75,75
1603,1,77,77
1604,1,50,50
1605,1,47,47
1606,2,47.3,86
1606,1,38.7,86
1607,1,25,25
1608,1,27,27
1609,1,39,39
1610,1,122,122
1611,1,244,244
1612,1,33,33
1613,3,21.5,43
1613,1,21.5,43
1614,1,31,31
1615,1,15,15
1616,1,23,23
1617,2,18.2,28
1617,1,9.8,28
1618,1,50,50
1619,1,46,46
1620,3,12.34,37
1620,2,12.33,37
1620,1,12.33,37
1621,1,162,162
1622,1,97,97
1623,4,18,54
1623,2,18,54
1623,1,18,54
1624,1,76,76
1625,1,48,48
1626,1,45,45
1627,1,41,41
1628,4,50,100
1628,1,50,100
1629,1,27,27
1630,1,24,24
1631,1,26,26
1632,1,236,236
1633,1,284,284
1634,1,445,445
1635,1,65,65
1636,4,42.04,97
1636,3,22.63,97
1636,1,32.33,97
1637,1,267,267
1638,1,189,189
1639,1,3358,3358
1640,1,36,36
1641,1,10,10
1642,1,28,28
1643,1,14,14
1644,1,27,27
1645,1,46,46
1646,2,10,20
1646,1,10,20
1647,1,65,65
1648,1,94,94
1649,1,86,86
1650,1,21,21
1651,1,127,127
1652,1,362,362
1653,4,37.75,151
1653,3,37.75,151
1653,2,37.75,151
1653,1,37.75,151
1654,1,141,141
1655,4,30,60
1655,3,18,60
1655,1,12,60
1656,1,16,16
1657,1,6,6
1658,1,19,19
1659,1,99,99
1660,1,77,77
1661,4,26.32,81
1661,3,20.25,81
1661,2,18.23,81
1661,1,16.2,81
1662,1,47,47
1663,1,94,94
1664,1,49,49
1665,1,90,90
1666,1,6,6
1667,1,24,24
1668,1,6,6
1669,1,385,385
1670,1,104,104
1671,1,275,275
1672,1,185,185
1673,1,200,200
1674,1,147,147
1675,1,82,82
1676,1,184,184
1677,1,15,15
1678,1,43,43
1679,1,13,13
1680,1,35,35
1681,1,26,26
1682,1,10,10
1683,1,16,16
1684,1,36,36
1685,1,84,84
1686,1,54,54
1687,1,114,114
1688,1,75,75
1689,1,98,98
1690,1,96,96
1691,2,41.3,59
1691,1,17.7,59
1692,1,36,36
1693,1,26,26
1694,4,10.75,43
1694,3,10.75,43
1694,2,10.75,43
1694,1,10.75,43
1695,1,26,26
1696,1,20,20
1697,1,52,52
1698,1,115,115
1699,1,146,146
1700,1,172,172
1701,1,109,109
1702,1,51,51
1703,1,25,25
1704,1,43,43
1705,1,14,14
1706,1,44,44
1707,1,50,50
1708,1,34,34
1709,1,39,39
1710,1,50,50
1711,1,26,26
1712,1,176,176
1713,1,60,60
1714,1,81,81
1715,1,476,476
1716,1,91,91
1717,3,90.5,181
1717,1,90.5,181
1718,1,147,147
1719,2,27,54
1719,1,27,54
1720,1,18,18
1721,1,25,25
1722,1,182,182
1723,1,153,153
1724,1,94,94
1725,1,94,94
1726,1,26,26
1727,1,5,5
1728,1,27,27
1729,1,357,357
1730,1,75,75
1731,1,112,112
1732,1,97,97
1733,1,188,188
1734,1,242,242
1735,1,149,149
1736,1,28,28
1737,1,31,31
1738,4,11.75,47
1738,3,11.75,47
1738,2,11.75,47
1738,1,11.75,47
1739,1,42,42
1740,1,177,177
1741,1,77,77
1742,4,79,316
1742,3,79,316
1742,2,79,316
1742,1,79,316
1743,1,493,493
1744,1,55,55
1745,1,47,47
