E ID,date,description,amount,category
473,03/30/2012,"Saks Fifth Avenue",131.00,shopping
474,03/23/2012,"Georgia Tech",1761.00,special
475,03/09/2012,"Gatti's Pizza",45.00,restaurants
476,04/08/2012,"Martin's Super Markets",153.00,grocery
477,04/03/2012,"Aldi",56.00,grocery
478,04/28/2012,"Associated Grocers of New England",65.00,grocery
479,04/21/2012,"hhgregg",455.00,home
480,04/02/2012,"Radioshack",143.00,home
482,04/19/2012,"Target",165.00,home
483,04/18/2012,"Herberger's",171.00,shopping
484,04/05/2012,"AT&T",76.00,utilities
485,04/28/2012,"hospital",2771.00,special
486,04/10/2012,"Buca di Beppo",5.00,restaurants
487,04/14/2012,"Arby's",43.00,restaurants
488,04/14/2012,"The Old Spaghetti Factory",39.00,restaurants
489,04/01/2012,"Dixie Chili and Deli",30.00,restaurants
490,04/28/2012,"Moe's Southwest Grill",28.00,restaurants
491,05/05/2012,"Publix",149.00,grocery
492,05/01/2012,"Trade Fair",51.00,grocery
494,05/03/2012,"BP",88.00,transportation
495,05/07/2012,"Gulf",32.00,transportation
496,05/23/2012,"QuikTrip",72.00,transportation
497,05/24/2012,"Shell",34.00,transportation
498,05/21/2012,"Southwest",26.00,transportation
499,05/28/2012,"Hulu",15.00,entertainment
500,05/18/2012,"itunes",8.00,entertainment
502,05/01/2012,"UPS",127.00,home
503,05/12/2012,"Lord & Taylor",91.00,shopping
504,05/08/2012,"H&M",80.00,shopping
505,05/25/2012,"Nordstrom",45.00,shopping
506,05/20/2012,"Parisian (Bon-Ton)",169.00,shopping
507,05/16/2012,"utilities",84.00,utilities
508,05/04/2012,"Sprint",75.00,utilities
509,05/12/2012,"Ponderosa Steakhouse and Bonanza Steakhouse",13.00,restaurants
510,05/20/2012,"Sizzler",23.00,restaurants
511,05/08/2012,"Howard Johnson's",14.00,restaurants
512,05/30/2012,"Auntie Anne's",6.00,restaurants
513,05/19/2012,"Buca di Beppo",14.00,restaurants
514,05/11/2012,"Captain D's",49.00,restaurants
515,05/17/2012,"Sweet Tomatoes",20.00,restaurants
516,05/27/2012,"FATZ",24.00,restaurants
517,05/13/2012,"Boston Market",44.00,restaurants
518,05/24/2012,"Trader Vic's",23.00,restaurants
949,05/15/2012,"Georgia Power",265.00,utilities
519,06/08/2012,"76",62.00,transportation
522,06/04/2012,"Phillips 66",93.00,transportation
523,06/21/2012,"Greyhound",75.00,transportation
524,06/28/2012,"QuikTrip",78.00,transportation
525,06/05/2012,"Pilot",50.00,transportation
526,06/15/2012,"Netflix",28.00,entertainment
527,06/11/2012,"powell's books",30.00,entertainment
528,06/21/2012,"family christian stores",22.00,entertainment
529,06/09/2012,"Boscov's",51.00,shopping
530,06/19/2012,"Sears",111.00,shopping
531,06/23/2012,"Boscov's",70.00,shopping
532,06/29/2012,"Nordstrom",123.00,shopping
533,06/10/2012,"Tmobile",114.00,utilities
534,06/05/2012,"Tmobile",196.00,utilities
535,06/04/2012,"Subway",46.00,restaurants
536,06/18/2012,"Chronic Tacos",16.00,restaurants
959,06/25/2012,"Bergdorf Goodman",55.00,shopping
537,07/17/2012,"The Fresh Market",170.00,grocery
538,07/04/2012,"Sunset Foods",136.00,grocery
539,07/19/2012,"Shell",20.00,transportation
540,07/15/2012,"Hess",41.00,transportation
541,07/03/2012,"BP",55.00,transportation
542,07/08/2012,"Murphy USA",67.00,transportation
544,07/07/2012,"Speedway",33.00,transportation
545,07/10/2012,"Gulf",25.00,transportation
546,07/05/2012,"AMC",5.00,entertainment
548,07/11/2012,"Parisian (Bon-Ton)",52.00,shopping
549,07/24/2012,"The Bon-Ton",78.00,shopping
550,07/30/2012,"Nordstrom",50.00,shopping
551,07/10/2012,"AT&T",202.00,utilities
552,07/16/2012,"Planet Hollywood",50.00,restaurants
553,07/14/2012,"Taco Bell",34.00,restaurants
554,07/03/2012,"Elephant Bar",34.00,restaurants
555,07/17/2012,"Burger King",21.00,restaurants
556,07/29/2012,"Ledo Pizza",6.00,restaurants
557,07/15/2012,"Tony Roma's",26.00,restaurants
558,07/31/2012,"Chi-Chi's",6.00,restaurants
559,08/27/2012,"Gelson's Markets",133.00,grocery
560,08/22/2012,"Speedway",70.00,transportation
561,08/16/2012,"Wawa",48.00,transportation
562,08/26/2012,"Phillips 66",42.00,transportation
563,08/01/2012,"Cumberland Farms",49.00,transportation
564,08/20/2012,"cinema",22.00,entertainment
565,08/20/2012,"6pm",203.00,home
566,08/26/2012,"Flint Energies",209.00,utilities
567,08/22/2012,"DirectTV",84.00,utilities
568,08/13/2012,"Jack in the Box",40.00,restaurants
569,08/04/2012,"Papa Gino's",47.00,restaurants
570,08/20/2012,"Cheddar's Casual Café",18.00,restaurants
571,08/27/2012,"Donatos Pizza",10.00,restaurants
572,08/14/2012,"Milo's Hamburgers",38.00,restaurants
574,09/15/2012,"Westborn Market",114.00,grocery
575,09/23/2012,"Shell",57.00,transportation
576,09/13/2012,"Gas City, Ltd.",63.00,transportation
577,09/02/2012,"RaceTrac/Raceway",29.00,transportation
578,09/02/2012,"Cinemark",27.00,entertainment
579,09/12/2012,"deseret book",20.00,entertainment
580,09/05/2012,"home",55.00,home
581,09/22/2012,"Best Buy",366.00,home
582,09/26/2012,"Kirkland's",311.00,home
583,09/21/2012,"Lowes",106.00,home
584,09/25/2012,"Carson Pirie Scott",108.00,shopping
585,09/12/2012,"Boscov's",92.00,shopping
586,09/25/2012,"JCPenney",139.00,shopping
587,09/25/2012,"Sears Essentials",39.00,shopping
1466,09/24/2012,"Sears Essentials",195.00,shopping
588,10/06/2012,"ARCO",56.00,transportation
589,10/19/2012,"Exxon",59.00,transportation
590,10/17/2012,"ARCO",80.00,transportation
591,10/27/2012,"gas",29.00,transportation
592,10/12/2012,"Texaco",64.00,transportation
593,10/20/2012,"Gas City, Ltd.",26.00,transportation
594,10/05/2012,"Conoco",23.00,transportation
595,10/03/2012,"Chevron",22.00,transportation
596,10/13/2012,"cinema",29.00,entertainment
597,10/27/2012,"UPS",350.00,home
598,10/06/2012,"Office Depot",360.00,home
599,10/10/2012,"Best Buy",77.00,home
600,10/30/2012,"Elder-Beerman",42.00,shopping
601,10/27/2012,"Neiman Marcus",132.00,shopping
602,10/04/2012,"Hollister",80.00,shopping
603,10/04/2012,"Bergdorf Goodman",88.00,shopping
604,10/12/2012,"Elder-Beerman",78.00,shopping
605,10/22/2012,"DirectTV",300.00,utilities
606,10/19/2012,"Elephant Bar",48.00,restaurants
607,11/21/2012,"Mars",35.00,grocery
608,11/03/2012,"Mobil",35.00,transportation
609,11/05/2012,"BP",24.00,transportation
610,11/24/2012,"strand book store",25.00,entertainment
611,11/29/2012,"strand book store",29.00,entertainment
612,11/11/2012,"Rite aid",172.00,home
614,11/24/2012,"officemax",402.00,home
615,11/07/2012,"Home Depot",297.00,home
616,11/20/2012,"JCPenney",154.00,shopping
617,11/12/2012,"Ebaybv",180.00,shopping
618,11/23/2012,"T-Mobile",281.00,utilities
619,12/04/2012,"Rancho Liborio",170.00,grocery
620,12/31/2012,"7-Eleven brand gasoline",29.00,transportation
621,12/08/2012,"officemax",442.00,home
623,12/19/2012,"Hollister",153.00,shopping
624,12/25/2012,"Tmobile",118.00,utilities
625,12/13/2012,"T-Mobile",185.00,utilities
626,12/17/2012,"Gino's Pizza and Spaghetti",36.00,restaurants
627,12/23/2012,"Miller's Ale House",42.00,restaurants
628,12/15/2012,"Checkers",23.00,restaurants
629,12/29/2012,"Friendly's",47.00,restaurants
630,12/30/2012,"A&W Restaurants",29.00,restaurants
631,12/03/2012,"Robeks",26.00,restaurants
632,12/01/2012,"Famous Dave's",8.00,restaurants
633,12/08/2012,"Noodles & Company",43.00,restaurants
634,12/13/2012,"Cold Stone Creamery",7.00,restaurants
635,12/31/2012,"Farmer Boys",50.00,restaurants
1511,12/16/2012,"Younkers",190.00,shopping
636,01/29/2013,"train",76.00,transportation
637,01/24/2013,"Lukoil",80.00,transportation
638,01/18/2013,"Chevron",70.00,transportation
639,01/29/2013,"JetBlue",82.00,transportation
640,01/07/2013,"Exxon",95.00,transportation
641,01/09/2013,"Delta",51.00,transportation
643,01/23/2013,"Murphy USA",57.00,transportation
644,01/04/2013,"AMC",22.00,entertainment
645,01/31/2013,"printsasia",8.00,entertainment
646,01/04/2013,"Target",96.00,home
647,01/15/2013,"Ebaybv",161.00,shopping
648,01/12/2013,"Quaker Steak & Lube",7.00,restaurants
649,01/19/2013,"Naugles",33.00,restaurants
650,01/12/2013,"Champps Americana",13.00,restaurants
651,01/24/2013,"El Chico",31.00,restaurants
652,01/14/2013,"IHOP",28.00,restaurants
654,01/11/2013,"Jim's Restaurants",44.00,restaurants
655,01/08/2013,"Fazoli's",25.00,restaurants
1101,01/13/2013,"utility",258.00,utilities
1515,01/16/2013,"Sprouts Farmers Market",78.00,grocery
656,02/01/2013,"Compare Foods",48.00,grocery
657,02/06/2013,"Karns Quality Foods",129.00,grocery
658,02/17/2013,"Giant Eagle",127.00,grocery
659,02/20/2013,"hhgregg",126.00,home
660,02/19/2013,"ACE",124.00,home
661,02/26/2013,"Staples",192.00,home
662,02/11/2013,"Target",157.00,home
663,02/24/2013,"Off 5th Saks Fifth Avenue Outlet",156.00,shopping
664,02/07/2013,"Sears",64.00,shopping
665,02/13/2013,"Herberger's",148.00,shopping
666,02/06/2013,"Aeropostale",169.00,shopping
667,02/15/2013,"restaurants",7.00,restaurants
668,02/12/2013,"Cheesecake Factory",39.00,restaurants
669,02/25/2013,"Bahama Breeze",37.00,restaurants
670,02/21/2013,"Ledo Pizza",43.00,restaurants
672,03/20/2013,"Riesbeck's Food Markets",42.00,grocery
673,03/01/2013,"Central Market",200.00,grocery
674,03/26/2013,"barns & noble",5.00,entertainment
675,03/02/2013,"movies",27.00,entertainment
676,03/21/2013,"Radioshack",305.00,home
677,03/28/2013,"Costco",335.00,home
678,03/09/2013,"Elder-Beerman",72.00,shopping
679,03/01/2013,"bill",131.00,utilities
680,03/07/2013,"Captain D's",49.00,restaurants
681,03/13/2013,"Chevys Fresh Mex",32.00,restaurants
682,03/17/2013,"Jerry's Subs & Pizza",37.00,restaurants
683,03/29/2013,"Redstone American Grill",46.00,restaurants
684,03/08/2013,"Lone Star Steakhouse & Saloon",9.00,restaurants
685,03/31/2013,"Lyon's",25.00,restaurants
686,03/23/2013,"Skyline Chili",23.00,restaurants
1133,03/04/2013,"Raley's",123.00,grocery
1135,03/27/2013,"Cumberland Farms",73.00,transportation
687,04/07/2013,"Pacific Ocean Market",182.00,grocery
688,04/27/2013,"Winn-Dixie",28.00,grocery
689,04/02/2013,"Shell",76.00,transportation
690,04/01/2013,"Gas City, Ltd.",52.00,transportation
691,04/13/2013,"Kroger brand gasoline",78.00,transportation
692,04/04/2013,"QuickChek",96.00,transportation
693,04/11/2013,"Sunoco",20.00,transportation
694,04/30/2013,"hastings entertainment",13.00,entertainment
695,04/13/2013,"movie",26.00,entertainment
696,04/25/2013,"Newegg",300.00,home
697,04/29/2013,"Taco Time",43.00,restaurants
698,04/03/2013,"Godfather's Pizza",44.00,restaurants
699,04/03/2013,"Sizzler",10.00,restaurants
700,04/28/2013,"Jerry's Subs & Pizza",45.00,restaurants
701,04/26/2013,"Taco Cabana",10.00,restaurants
702,05/13/2013,"Lunds",143.00,grocery
703,05/27/2013,"Sheetz",60.00,transportation
704,05/27/2013,"Mobil",29.00,transportation
706,05/11/2013,"JetBlue",53.00,transportation
707,05/21/2013,"Love's",94.00,transportation
708,05/14/2013,"Royal Farms",82.00,transportation
709,05/21/2013,"movie",12.00,entertainment
710,05/10/2013,"shakespeare and company",24.00,entertainment
711,05/03/2013,"itunes",13.00,entertainment
712,05/24/2013,"Newegg",121.00,home
713,05/25/2013,"ACE",213.00,home
714,05/24/2013,"Home Depot",388.00,home
715,05/14/2013,"officemax",69.00,home
717,05/09/2013,"Amazon.com",189.00,shopping
718,05/27/2013,"Parisian (Bon-Ton)",155.00,shopping
719,05/03/2013,"Landry's Restaurants",21.00,restaurants
721,05/09/2013,"Eegee's",46.00,restaurants
1610,05/03/2013,"AT&T",146.00,utilities
722,06/07/2013,"Brookshire Brothers",149.00,grocery
723,06/27/2013,"Sinclair",51.00,transportation
724,06/30/2013,"Conoco",26.00,transportation
725,06/11/2013,"Chevron",20.00,transportation
726,06/26/2013,"Texaco",74.00,transportation
727,06/17/2013,"Marathon Oil",79.00,transportation
728,06/07/2013,"Sunoco",80.00,transportation
729,06/15/2013,"printsasia",29.00,entertainment
730,06/21/2013,"Regal",17.00,entertainment
731,06/05/2013,"cinema",28.00,entertainment
732,06/19/2013,"Walmart",427.00,home
733,06/06/2013,"home",209.00,home
734,06/23/2013,"Costco",40.00,home
735,06/10/2013,"Boston Store",85.00,shopping
736,06/19/2013,"American Eagle",72.00,shopping
737,06/24/2013,"Barneys New York",62.00,shopping
738,06/17/2013,"Nordstrom",145.00,shopping
739,06/18/2013,"T-Mobile",114.00,utilities
740,06/27/2013,"utilities",143.00,utilities
741,06/14/2013,"Donatos Pizza",9.00,restaurants
742,06/26/2013,"Seattle's Best Coffee",46.00,restaurants
743,06/30/2013,"Burger King",45.00,restaurants
744,06/19/2013,"Bertucci's",15.00,restaurants
745,06/11/2013,"Taco John's",33.00,restaurants
1625,06/20/2013,"Georgia Power",189.00,utilities
746,07/14/2013,"Seller's Brothers",161.00,grocery
747,07/13/2013,"Chevron",87.00,transportation
748,07/16/2013,"RaceTrac/Raceway",86.00,transportation
749,07/02/2013,"Amtrak",49.00,transportation
750,07/12/2013,"gas",59.00,transportation
751,07/27/2013,"family christian stores",12.00,entertainment
752,07/31/2013,"schuler books & music",17.00,entertainment
753,07/04/2013,"Staples",493.00,home
754,07/19/2013,"Newegg",464.00,home
755,07/13/2013,"Walmart",487.00,home
756,07/14/2013,"Home Depot",80.00,home
757,07/03/2013,"The Bon-Ton",85.00,shopping
758,07/19/2013,"Kohl's",170.00,shopping
759,07/12/2013,"Saks Fifth Avenue",83.00,shopping
760,07/25/2013,"Att.com",85.00,utilities
761,07/15/2013,"Att.com",184.00,utilities
762,07/07/2013,"Georgia Tech",1942.00,special
763,07/21/2013,"Huddle House",32.00,restaurants
764,07/15/2013,"Taco Time",46.00,restaurants
765,07/31/2013,"Souplantation and Sweet Tomatoes",38.00,restaurants
766,07/29/2013,"Skyline Chili",39.00,restaurants
767,07/10/2013,"Burger Street",27.00,restaurants
768,07/24/2013,"LongHorn Steakhouse",47.00,restaurants
769,07/19/2013,"Domino's Pizza",24.00,restaurants
770,07/31/2013,"Auntie Anne's",11.00,restaurants
771,07/17/2013,"restaurants",32.00,restaurants
1631,07/05/2013,"ARCO",43.00,transportation
1633,07/23/2013,"Sheetz",90.00,transportation
773,08/11/2013,"Hy-Vee Food Stores",178.00,grocery
774,08/25/2013,"Foodtown",157.00,grocery
775,08/23/2013,"Airport",80.00,transportation
776,08/16/2013,"Sinclair",44.00,transportation
777,08/05/2013,"Southwest",21.00,transportation
778,08/16/2013,"Royal Farms",99.00,transportation
779,08/24/2013,"Sheetz",67.00,transportation
780,08/21/2013,"train",61.00,transportation
781,08/22/2013,"Chevron",75.00,transportation
782,08/03/2013,"Chevron",35.00,transportation
783,08/05/2013,"blockbuster",17.00,entertainment
784,08/28/2013,"Netflix",10.00,entertainment
785,08/25/2013,"GAP",161.00,shopping
786,08/16/2013,"Bergdorf Goodman",175.00,shopping
787,08/16/2013,"Kohl's",182.00,shopping
788,08/01/2013,"Dillard's",139.00,shopping
789,08/10/2013,"Amazon",175.00,shopping
790,08/17/2013,"Georgia Power",280.00,utilities
791,08/29/2013,"Alabama Power",57.00,utilities
792,09/15/2013,"train",30.00,transportation
793,09/09/2013,"Getty",77.00,transportation
794,09/25/2013,"Wawa",27.00,transportation
795,09/20/2013,"Amtrak",90.00,transportation
796,09/23/2013,"train",42.00,transportation
797,09/21/2013,"officemax",465.00,home
798,09/15/2013,"Hollister",77.00,shopping
799,09/14/2013,"Bloomingdale's",200.00,shopping
800,09/09/2013,"Von Maur",145.00,shopping
801,09/24/2013,"Carson Pirie Scott",158.00,shopping
802,09/22/2013,"Tmobile",229.00,utilities
803,09/26/2013,"DirectTV",209.00,utilities
804,09/27/2013,"Gatti's Pizza",23.00,restaurants
805,09/01/2013,"Twin Peaks",26.00,restaurants
806,09/20/2013,"Mazzio's Italian Eatery",8.00,restaurants
807,09/22/2013,"Waffle House",8.00,restaurants
808,09/24/2013,"The Original Italian Pie",50.00,restaurants
809,10/31/2013,"Arteagas Food Center",143.00,grocery
810,10/07/2013,"Trade Fair",21.00,grocery
811,10/23/2013,"Associated Wholesale Grocers",139.00,grocery
812,10/05/2013,"Murphy USA",62.00,transportation
813,10/14/2013,"Amtrak",84.00,transportation
814,10/15/2013,"Wawa",77.00,transportation
815,10/15/2013,"half price books",26.00,entertainment
816,10/31/2013,"tree of life christian outlet",16.00,entertainment
817,10/15/2013,"game",7.00,entertainment
818,10/20/2013,"bestbuy",172.00,home
819,10/21/2013,"6pm",370.00,home
820,10/01/2013,"hhgregg",420.00,home
821,10/26/2013,"Dillard's",21.00,shopping
822,10/09/2013,"Bloomingdale's",64.00,shopping
823,10/04/2013,"Boston Store",122.00,shopping
825,10/20/2013,"Papa Gino's",34.00,restaurants
826,10/26/2013,"Blimpie",9.00,restaurants
827,10/04/2013,"Logan's Roadhouse",15.00,restaurants
828,10/11/2013,"Fazoli's",23.00,restaurants
829,10/01/2013,"Bob Evans Restaurants",11.00,restaurants
830,10/14/2013,"Captain D's",13.00,restaurants
831,10/29/2013,"Which Wich?",16.00,restaurants
832,10/24/2013,"Rainforest Cafe",49.00,restaurants
1279,10/18/2013,"Southwest",46.00,transportation
833,11/30/2013,"Acme Fresh Market",167.00,grocery
834,11/06/2013,"Kroger",69.00,grocery
835,11/10/2013,"ShopRite",160.00,grocery
836,11/17/2013,"subway",24.00,transportation
837,11/25/2013,"Travelcenters of America",78.00,transportation
838,11/30/2013,"Murphy USA",29.00,transportation
839,11/22/2013,"barns and noble",16.00,entertainment
840,11/24/2013,"barns & noble",10.00,entertainment
841,11/22/2013,"Herberger's",172.00,shopping
842,11/06/2013,"Amazon",57.00,shopping
843,11/25/2013,"Ebaybv",27.00,shopping
844,11/02/2013,"Younkers",74.00,shopping
845,11/13/2013,"bill",185.00,utilities
846,12/29/2013,"American Airlines",76.00,transportation
848,12/07/2013,"Shell",80.00,transportation
849,12/05/2013,"strand book store",17.00,entertainment
850,12/23/2013,"blockbuster",22.00,entertainment
851,12/01/2013,"Staples",13.00,home
852,12/14/2013,"Walmart",41.00,home
853,12/28/2013,"Belk",75.00,shopping
854,12/15/2013,"Barneys New York",143.00,shopping
855,12/31/2013,"Tmobile",215.00,utilities
856,12/20/2013,"DirectTV",160.00,utilities
857,12/17/2013,"Romano's Macaroni Grill",32.00,restaurants
858,12/28/2013,"Port of Subs",29.00,restaurants
860,12/16/2013,"Whataburger",36.00,restaurants
861,12/19/2013,"Big Boy",32.00,restaurants
862,12/21/2013,"Maggiano's Little Italy",8.00,restaurants
863,12/01/2013,"Chili's",6.00,restaurants
864,12/04/2013,"Don Pablo's",26.00,restaurants
865,12/26/2013,"Big Boy",12.00,restaurants
866,01/31/2012,"Brookshire's",197.00,grocery
867,01/10/2012,"Superior Grocers",145.00,grocery
868,01/11/2012,"Rosauers",101.00,grocery
869,01/05/2012,"Greyhound",26.00,transportation
870,01/29/2012,"Murphy USA",74.00,transportation
871,01/02/2012,"Royal Farms",66.00,transportation
872,01/17/2012,"Mobil",81.00,transportation
873,01/20/2012,"Pilot",40.00,transportation
874,01/23/2012,"barns and noble",6.00,entertainment
875,01/12/2012,"cinema",17.00,entertainment
876,01/05/2012,"Herberger's",197.00,shopping
878,01/20/2012,"Last Call Neiman Marcus",190.00,shopping
879,01/10/2012,"Carson Pirie Scott",194.00,shopping
880,01/15/2012,"Saks Fifth Avenue",185.00,shopping
881,01/10/2012,"Tmobile",271.00,utilities
882,01/13/2012,"DirectTV",125.00,utilities
884,01/06/2012,"Jack's",30.00,restaurants
885,01/28/2012,"Red Hot & Blue",40.00,restaurants
886,01/21/2012,"Whataburger",42.00,restaurants
888,02/05/2012,"Phillips 66",62.00,transportation
889,02/28/2012,"subway",99.00,transportation
890,02/12/2012,"Getty",43.00,transportation
891,02/25/2012,"Gulf",72.00,transportation
894,02/23/2012,"Chevron",85.00,transportation
895,02/20/2012,"itunes",9.00,entertainment
896,02/19/2012,"books inc",21.00,entertainment
897,02/19/2012,"bestbuy",89.00,home
898,02/15/2012,"Home Depot",221.00,home
899,02/17/2012,"Costco",101.00,home
900,02/13/2012,"Von Maur",158.00,shopping
901,02/14/2012,"GAP",43.00,shopping
902,02/10/2012,"American Eagle",45.00,shopping
903,02/09/2012,"DirectTV",134.00,utilities
904,02/27/2012,"Portillo's Restaurants",35.00,restaurants
905,02/02/2012,"Subway",32.00,restaurants
906,03/09/2012,"Associated Grocers of the South",176.00,grocery
907,03/21/2012,"Winn-Dixie",147.00,grocery
908,03/31/2012,"RaceTrac/Raceway",58.00,transportation
909,03/01/2012,"books a million",13.00,entertainment
910,03/05/2012,"family christian stores",25.00,entertainment
911,03/30/2012,"itunes",11.00,entertainment
912,03/05/2012,"Kirkland's",296.00,home
913,03/31/2012,"Target",426.00,home
914,03/27/2012,"Walmart",174.00,home
915,03/20/2012,"hhgregg",127.00,home
918,03/06/2012,"Jack's",36.00,restaurants
919,03/03/2012,"California Pizza Kitchen",39.00,restaurants
920,04/12/2012,"Compare Foods Supermarket",142.00,grocery
921,04/04/2012,"Glen's Market",104.00,grocery
922,04/02/2012,"Hugo's",130.00,grocery
923,04/23/2012,"Greyhound",60.00,transportation
924,04/04/2012,"Exxon",35.00,transportation
925,04/29/2012,"American Airlines",100.00,transportation
926,04/28/2012,"MARTA",54.00,transportation
927,04/08/2012,"QuikTrip",94.00,transportation
928,04/14/2012,"Delta",79.00,transportation
929,04/25/2012,"Lukoil",86.00,transportation
930,04/06/2012,"Gulf",88.00,transportation
931,04/16/2012,"6pm",13.00,home
932,04/06/2012,"UPS",190.00,home
933,04/03/2012,"Ebaybv",106.00,shopping
934,04/24/2012,"Bloomingdale's",88.00,shopping
935,04/01/2012,"Carson Pirie Scott",178.00,shopping
936,04/12/2012,"Bloomingdale's",185.00,shopping
937,04/21/2012,"GAP",176.00,shopping
938,04/01/2012,"metropcs",144.00,utilities
939,04/11/2012,"Att.com",157.00,utilities
940,04/13/2012,"Taco Time",38.00,restaurants
941,04/08/2012,"Redstone American Grill",37.00,restaurants
942,05/04/2012,"Regal",29.00,entertainment
943,05/03/2012,"strand book store",10.00,entertainment
944,05/31/2012,"Netflix",8.00,entertainment
945,05/18/2012,"Barneys New York",172.00,shopping
946,05/26/2012,"Nordstrom",45.00,shopping
947,05/08/2012,"Younkers",190.00,shopping
951,06/02/2012,"Bristol Farms",42.00,grocery
952,06/28/2012,"Foodtown",133.00,grocery
953,06/02/2012,"New Deal Supermarket",68.00,grocery
954,06/24/2012,"Wawa",41.00,transportation
955,06/23/2012,"Southwest",99.00,transportation
956,06/12/2012,"Sinclair",38.00,transportation
957,06/03/2012,"games",15.00,entertainment
958,06/15/2012,"cinema",23.00,entertainment
960,06/19/2012,"Barneys New York",59.00,shopping
961,06/15/2012,"Parisian (Bon-Ton)",59.00,shopping
962,06/17/2012,"bill",62.00,utilities
963,06/21/2012,"Souplantation and Sweet Tomatoes",40.00,restaurants
964,06/30/2012,"Carl's Jr.",34.00,restaurants
965,06/05/2012,"McDonald's",9.00,restaurants
966,06/11/2012,"Taco Cabana",14.00,restaurants
967,06/27/2012,"Uno Chicago Grill",43.00,restaurants
968,07/18/2012,"Delta",32.00,transportation
969,07/21/2012,"Amtrak",46.00,transportation
971,07/19/2012,"bus",70.00,transportation
972,07/17/2012,"Gas City, Ltd.",23.00,transportation
973,07/06/2012,"7-Eleven brand gasoline",21.00,transportation
974,07/01/2012,"Amoco",95.00,transportation
975,07/07/2012,"Flying J",95.00,transportation
976,07/01/2012,"walgreens",460.00,home
977,07/13/2012,"hhgregg",122.00,home
978,07/30/2012,"GAP",136.00,shopping
979,07/29/2012,"dining",28.00,restaurants
980,08/06/2012,"FoodLand Supermarkets",97.00,grocery
981,08/29/2012,"Strack and Van Til",145.00,grocery
982,08/22/2012,"Market Basket",186.00,grocery
983,08/10/2012,"Citgo",65.00,transportation
984,08/18/2012,"Royal Farms",96.00,transportation
985,08/25/2012,"Amoco",86.00,transportation
986,08/18/2012,"Amoco",98.00,transportation
987,08/27/2012,"Wawa",64.00,transportation
988,08/01/2012,"Marathon Oil",67.00,transportation
989,08/04/2012,"Shell",76.00,transportation
990,08/25/2012,"joseph-beth booksellers",12.00,entertainment
991,08/08/2012,"Cinemark",24.00,entertainment
992,08/14/2012,"Radioshack",105.00,home
993,08/15/2012,"Ikea",425.00,home
994,08/25/2012,"Smokey Bones",40.00,restaurants
995,08/17/2012,"Pizza Inn",21.00,restaurants
996,08/18/2012,"Camille's Sidewalk Cafe",5.00,restaurants
997,08/14/2012,"Godfather's Pizza",36.00,restaurants
998,08/24/2012,"Friendly's",35.00,restaurants
999,08/26/2012,"P. F. Chang's China Bistro",27.00,restaurants
1000,08/18/2012,"Chili's",47.00,restaurants
1001,09/24/2012,"PriceRite",162.00,grocery
1002,09/26/2012,"Walmart Supercenters",94.00,grocery
1003,09/15/2012,"Central Grocers Cooperative",178.00,grocery
1004,09/21/2012,"Love's",100.00,transportation
1005,09/04/2012,"train",30.00,transportation
1006,09/15/2012,"Sheetz",25.00,transportation
1007,09/17/2012,"Hess",98.00,transportation
1008,09/21/2012,"Phillips 66",100.00,transportation
1009,09/11/2012,"BP",96.00,transportation
1010,09/28/2012,"RaceTrac/Raceway",66.00,transportation
1011,09/09/2012,"Amtrak",27.00,transportation
1012,09/01/2012,"Lowes",444.00,home
1013,09/05/2012,"Carson Pirie Scott",79.00,shopping
1014,09/10/2012,"JCPenney",143.00,shopping
1015,09/06/2012,"Sears",57.00,shopping
1016,09/17/2012,"Southern Company",119.00,utilities
1017,09/19/2012,"Pei Wei Asian Diner",16.00,restaurants
1019,09/21/2012,"Waffle House",12.00,restaurants
1020,09/11/2012,"Eat'n Park",36.00,restaurants
1021,09/29/2012,"Maggiano's Little Italy",39.00,restaurants
1022,09/06/2012,"Sticky Fingers",39.00,restaurants
1023,09/14/2012,"Eegee's",18.00,restaurants
1024,09/17/2012,"Miller's Ale House",33.00,restaurants
1025,09/17/2012,"Godfather's Pizza",29.00,restaurants
1464,09/04/2012,"Herberger's",39.00,shopping
1026,10/20/2012,"Southwest",82.00,transportation
1027,10/19/2012,"Lukoil",97.00,transportation
1028,10/04/2012,"gamestop",21.00,entertainment
1029,10/08/2012,"joseph-beth booksellers",10.00,entertainment
1030,10/28/2012,"Staples",195.00,home
1031,10/19/2012,"Radioshack",349.00,home
1032,10/26/2012,"Rite aid",332.00,home
1033,10/08/2012,"CVS",493.00,home
1034,10/04/2012,"Boscov's",94.00,shopping
1035,10/03/2012,"Bergner's",30.00,shopping
1036,10/24/2012,"Dillard's",74.00,shopping
1037,10/25/2012,"Sears",67.00,shopping
1038,10/08/2012,"Southern Company",245.00,utilities
1039,10/30/2012,"Sprint",119.00,utilities
1040,10/31/2012,"Tony Roma's",39.00,restaurants
1041,10/07/2012,"Cold Stone Creamery",38.00,restaurants
1042,10/24/2012,"Souplantation and Sweet Tomatoes",15.00,restaurants
1043,11/14/2012,"Arlan's Market",162.00,grocery
1044,11/06/2012,"Food Town",92.00,grocery
1045,11/08/2012,"Greyhound",33.00,transportation
1046,11/01/2012,"Southwest",29.00,transportation
1047,11/24/2012,"Shell",23.00,transportation
1048,11/13/2012,"Exxon",47.00,transportation
1050,11/01/2012,"game",20.00,entertainment
